---- Minecraft Crash Report ----
// Hey, that tickles! Hehehe!

Time: 2023-01-13 20:20:17 PST
Description: Initializing game

java.lang.VerifyError: Bad type on operand stack
Exception Details:
  Location:
    nc/integration/gtce/GTCERecipeHelper.addGTCERecipe(Ljava/lang/String;Lnc/recipe/ProcessorRecipe;)V @808: invokevirtual
  Reason:
    Type 'gregtech/api/recipes/ingredients/IntCircuitIngredient' (current frame, stack[1]) is not assignable to 'net/minecraft/item/crafting/Ingredient'
  Current Frame:
    bci: @808
    flags: { }
    locals: { 'java/lang/String', 'nc/recipe/ProcessorRecipe', 'gregtech/api/recipes/RecipeMap', 'gregtech/api/recipes/RecipeBuilder', 'java/lang/String', integer }
    0x00003d0: 2cb6 0088 2b10 1010 50b8 008c bb00 aa59
    0x00003e0: 04bc 0a59 0303 4fb7 00ad b600 b14e a700
    0x00003f0: 15b2 0084 4d2c b600 882b 1014 100c b800
    0x0000400: 8c4e b12c c600 072d c700 04b1 bb00 bc59
    0x0000410: b700 bd3a 04bb 00bc 59b7 00bd 3a05 2bb6
    0x0000420: 00c1 b900 c701 003a 0619 06b9 00cd 0100
    0x0000430: 9900 2119 06b9 00d1 0100 c000 d33a 0719
    0x0000440: 0419 07b9 00d6 0100 b900 d902 0057 a7ff
    0x0000450: db2b b600 dcb9 00c7 0100 3a06 1906 b900
    0x0000460: cd01 0099 0021 1906 b900 d101 00c0 00de
    0x0000470: 3a07 1905 1907 b900 df01 00b9 00d9 0200
    0x0000480: 57a7 ffdb 2bb6 00c1 b900 e201 002b b600
    0x0000490: dcb9 00e2 0100 6036 0615 06bc 0a3a 0719
    0x00004a0: 0703 b800 e815 06bc 0a3a 0803 3609 1509
    0x00004b0: 1904 b900 e201 00a2 002b 1904 1509 b900
    0x00004c0: ed02 00c0 00c3 b900 e201 0004 6436 0a15
    0x00004d0: 0a9c 0004 b119 0815 0915 0a4f 8409 01a7
    0x00004e0: ffcf 0336 0915 0919 05b9 00e2 0100 a200
    0x00004f0: 3319 0515 09b9 00ed 0200 c000 c3b9 00e2
    0x0000500: 0100 0464 360a 150a 9c00 04b1 1908 1509
    0x0000510: 1904 b900 e201 0060 150a 4f84 0901 a7ff
    0x0000520: c7bb 00bc 59b7 00bd 3a09 b200 f319 0919
    0x0000530: 0819 0719 0419 0504 b600 f719 09b9 00c7
    0x0000540: 0100 3a0a 190a b900 cd01 0099 002a 190a
    0x0000550: b900 d101 00c0 00f9 3a0b 2c19 0bb6 00fc
    0x0000560: c000 c319 0bb6 00ff c000 c3b8 0103 9900
    0x0000570: 04b1 a7ff d2bb 00bc 59b7 00bd 3a0a 190a
    0x0000580: 2db9 00d9 0200 572b b600 c1b9 00c7 0100
    0x0000590: 3a0b 190b b900 cd01 0099 014b 190b b900
    0x00005a0: d101 00c0 00d3 3a0c 190c c101 0599 003e
    0x00005b0: 190a b900 c701 003a 0d19 0db9 00cd 0100
    0x00005c0: 9900 2819 0db9 00d1 0100 c000 553a 0e19
    0x00005d0: 0e19 0cc0 0105 b401 0819 0cc0 0105 b401
    0x00005e0: 0cb6 0110 57a7 ffd4 a700 f9bb 00bc 59b7
    0x00005f0: 00bd 3a0d bb00 bc59 b700 bd3a 0e19 0cb9
    0x0000600: 00d6 0100 b900 c701 003a 0f19 0fb9 00cd
    0x0000610: 0100 9900 cb19 0fb9 00d1 0100 c001 123a
    0x0000620: 1019 10b6 0115 9900 06a7 ffe2 1910 b801
    0x0000630: 1b3a 1119 11b9 0120 0100 9a00 6519 0d19
    0x0000640: 11b9 0124 0200 9900 06a7 ffc2 190d 1911
    0x0000650: b901 2702 0057 190a b900 c701 003a 1219
    0x0000660: 12b9 00cd 0100 9900 3619 12b9 00d1 0100
    0x0000670: c000 553a 1319 0e19 13b6 012a 1911 b901
    0x0000680: 2b01 00b9 00d1 0100 c000 3719 10b6 012e
    0x0000690: b601 10b9 00d9 0200 57a7 ffc6 a700 3e19
    0x00006a0: 0ab9 00c7 0100 3a12 1912 b900 cd01 0099
    0x00006b0: 002b 1912 b900 d101 00c0 0055 3a13 190e
    0x00006c0: 1913 b601 2a04 bd01 1259 0319 1053 b601
    0x00006d0: 32b9 00d9 0200 57a7 ffd1 a7ff 3119 0e3a
    0x00006e0: 0aa7 feb1 2cb2 00a1 a600 332b b801 363a
    0x00006f0: 0b19 0ab9 00c7 0100 3a0c 190c b900 cd01
    0x0000700: 0099 001a 190c b900 d101 00c0 0055 3a0d
    0x0000710: 190d 190b b601 3957 a7ff e22b b600 dcb9
    0x0000720: 00c7 0100 3a0b 190b b900 cd01 0099 0063
    0x0000730: 190b b900 d101 00c0 00de 3a0c 190c b900
    0x0000740: df01 00b9 013a 0100 9900 06a7 ffdb 190a
    0x0000750: b900 c701 003a 0d19 0db9 00cd 0100 9900
    0x0000760: 2f19 0db9 00d1 0100 c000 553a 0e19 0e04
    0x0000770: bd01 3c59 0319 0cb9 00df 0100 03b9 00ed
    0x0000780: 0200 c001 3c53 b601 4057 a7ff cda7 ff99
    0x0000790: 2bb6 0143 b900 c701 003a 0b19 0bb9 00cd
    0x00007a0: 0100 9900 6c19 0bb9 00d1 0100 c000 d33a
    0x00007b0: 0c19 0cc1 0145 9900 04b1 190c b901 4801
    0x00007c0: 003a 0d19 0db9 013a 0100 9900 06a7 ffce
    0x00007d0: 190a b900 c701 003a 0e19 0eb9 00cd 0100
    0x00007e0: 9900 2b19 0eb9 00d1 0100 c000 553a 0f19
    0x00007f0: 0f04 bd01 1259 0319 0d03 b900 ed02 00c0
    0x0000800: 0112 53b6 014b 3a0f a7ff d1a7 ff90 2bb6
    0x0000810: 014e b900 c701 003a 0b19 0bb9 00cd 0100
    0x0000820: 9900 6b19 0bb9 00d1 0100 c000 de3a 0c19
    0x0000830: 0cc1 0150 9900 04b1 190c b901 5101 003a
    0x0000840: 0d19 0db9 013a 0100 9900 06a7 ffce 190a
    0x0000850: b900 c701 003a 0e19 0eb9 00cd 0100 9900
    0x0000860: 2a19 0eb9 00d1 0100 c000 553a 0f19 0f04
    0x0000870: bd01 3c59 0319 0d03 b900 ed02 00c0 013c
    0x0000880: 53b6 0154 57a7 ffd2 a7ff 9103 360b 190a
    0x0000890: b900 c701 003a 0c19 0cb9 00cd 0100 9900
    0x00008a0: 3419 0cb9 00d1 0100 c000 553a 0d19 0db6
    0x00008b0: 0157 b901 3a01 0099 0010 190d b601 5ab9
    0x00008c0: 013a 0100 9a00 0b19 0db6 015d 0436 0ba7
    0x00008d0: ffc8 150b 9900 35b2 0163 9900 2fb8 0169
    0x00008e0: bb01 6b59 b701 6c13 016e b601 722c b401
    0x00008f0: 75b6 0172 1301 77b6 0172 2bb8 017d b601
    0x0000900: 72b6 0180 b901 8602 00b1               
  Stackmap Table:
    full_frame(@176,{Object[#55],Object[#81],Object[#83],Object[#85],Object[#55],Integer},{})
    same_frame(@192)
    same_frame(@208)
    same_frame(@224)
    same_frame(@240)
    same_frame(@256)
    same_frame(@272)
    same_frame(@289)
    same_frame(@306)
    same_frame(@323)
    same_frame(@340)
    same_frame(@357)
    same_frame(@374)
    same_frame(@391)
    same_frame(@408)
    same_frame(@425)
    same_frame(@442)
    same_frame(@459)
    same_frame(@476)
    same_frame(@490)
    same_frame_extended(@584)
    same_frame(@604)
    same_frame(@625)
    same_frame(@626)
    same_frame(@646)
    same_frame(@666)
    same_frame(@686)
    same_frame(@710)
    same_frame(@731)
    same_frame(@751)
    same_frame(@752)
    same_frame(@771)
    same_frame(@815)
    same_frame(@834)
    same_frame(@854)
    same_frame(@874)
    same_frame(@911)
    same_frame(@948)
    same_frame(@972)
    same_frame(@1009)
    chop_frame(@1027,2)
    same_frame(@1035)
    same_frame(@1036)
    append_frame(@1065,Object[#195],Object[#195],Object[#201])
    chop_frame(@1105,1)
    append_frame(@1116,Object[#201])
    chop_frame(@1156,1)
    full_frame(@1198,{Object[#55],Object[#81],Object[#83],Object[#85],Object[#195],Object[#195],Integer,Object[#234],Object[#234],Integer},{})
    append_frame(@1237,Integer)
    chop_frame(@1250,2)
    append_frame(@1253,Integer)
    append_frame(@1292,Integer)
    chop_frame(@1313,2)
    append_frame(@1348,Object[#195],Object[#201])
    same_frame(@1394)
    chop_frame(@1397,1)
    append_frame(@1426,Object[#195],Object[#201])
    append_frame(@1465,Object[#211],Object[#201])
    chop_frame(@1512,1)
    same_frame(@1515)
    append_frame(@1547,Object[#195],Object[#195],Object[#201])
    append_frame(@1580,Object[#274])
    append_frame(@1612,Object[#285])
    append_frame(@1631,Object[#201])
    chop_frame(@1692,1)
    same_frame(@1695)
    append_frame(@1704,Object[#201])
    chop_frame(@1754,3)
    chop_frame(@1757,1)
    chop_frame(@1761,3)
    chop_frame(@1764,1)
    append_frame(@1786,Object[#12],Object[#201])
    chop_frame(@1819,2)
    append_frame(@1830,Object[#201])
    append_frame(@1870,Object[#222])
    append_frame(@1879,Object[#201])
    chop_frame(@1933,2)
    chop_frame(@1936,1)
    append_frame(@1947,Object[#201])
    append_frame(@1978,Object[#211])
    append_frame(@2000,Object[#195])
    append_frame(@2009,Object[#201])
    chop_frame(@2059,3)
    chop_frame(@2062,1)
    append_frame(@2073,Object[#201])
    append_frame(@2104,Object[#222])
    append_frame(@2126,Object[#195])
    append_frame(@2135,Object[#201])
    chop_frame(@2184,3)
    chop_frame(@2187,1)
    append_frame(@2199,Integer,Object[#201])
    append_frame(@2247,Object[#85])
    chop_frame(@2255,1)
    chop_frame(@2258,1)
    same_frame(@2313)

    at nc.recipe.ProcessorRecipeHandler.addGTCERecipes(ProcessorRecipeHandler.java:62)
    at nc.recipe.NCRecipes.registerIntegrationRecipes(NCRecipes.java:137)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler_2559_NCRecipes_registerIntegrationRecipes_Register.invoke(.dynamic)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler.invoke(ASMEventHandler.java:90)
    at net.minecraftforge.fml.common.eventhandler.EventBus$1.invoke(EventBus.java:144)
    at net.minecraftforge.fml.common.eventhandler.EventBus.post(EventBus.java:182)
    at net.minecraftforge.registries.GameData.redirect$zzi000$fireRegistryEventsRedirectPost(GameData.java:1015)
    at net.minecraftforge.registries.GameData.fireRegistryEvents(GameData.java:857)
    at net.minecraftforge.common.crafting.CraftingHelper.loadRecipes(CraftingHelper.java:636)
    at net.minecraftforge.fml.common.Loader.initializeMods(Loader.java:747)
    at net.minecraftforge.fml.client.FMLClientHandler.finishMinecraftLoading(FMLClientHandler.java:336)
    at net.minecraft.client.Minecraft.func_71384_a(Minecraft.java:535)
    at net.minecraft.client.Minecraft.func_99999_d(Minecraft.java:3931)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 2978196672 bytes (2840 MB) / 6011486208 bytes (5733 MB) up to 12079595520 bytes (11520 MB)
  JVM Flags: 3 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xmx12960m -Xms256m
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2860 263 mods loaded, 262 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                                           | Version                     | Source                                                | Signature                                |
       |:----- |:-------------------------------------------- |:--------------------------- |:----------------------------------------------------- |:---------------------------------------- |
       | LCH   | minecraft                                    | 1.12.2                      | minecraft.jar                                         | None                                     |
       | LCH   | mcp                                          | 9.42                        | minecraft.jar                                         | None                                     |
       | LCH   | FML                                          | 8.0.99.99                   | forge-1.12.2-14.23.5.2860.jar                         | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCH   | forge                                        | 14.23.5.2860                | forge-1.12.2-14.23.5.2860.jar                         | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCH   | additionalresources                          | 0.1.1                       | additionalresources-1.9.4-0.2.0.28+47cd0bd_signed.jar | None                                     |
       | LCH   | creativecoredummy                            | 1.0.0                       | minecraft.jar                                         | None                                     |
       | LCH   | mixinbooter                                  | 7.0                         | minecraft.jar                                         | None                                     |
       | LCH   | com.elytradev.movingworld.common.asm.coremod |                             | minecraft.jar                                         | None                                     |
       | LCH   | foamfixcore                                  | 7.7.4                       | minecraft.jar                                         | None                                     |
       | LCH   | techguns_core                                | 1.12.2-1.0                  | minecraft.jar                                         | None                                     |
       | LCH   | damageindicatorsmod                          | 1.0                         | [1.12.2]DamageIndicatorsMod-3.5.1.jar                 | None                                     |
       | LCH   | absentbydesign                               | 1.12.2-1.0.4                | absentbydesign-1.12.2-1.0.4.jar                       | 1bc8f8dbe770187a854cef35dad0ff40ba441bbe |
       | LCH   | fastbench                                    | 1.7.4                       | FastWorkbench-1.12.2-1.7.4.jar                        | None                                     |
       | LCH   | actuallyadditions                            | 1.12.2-r152                 | ActuallyAdditions-1.12.2-r152.jar                     | None                                     |
       | LCH   | redstoneflux                                 | 2.1.1                       | RedstoneFlux-1.12-2.1.1.1-universal.jar               | None                                     |
       | LCH   | cofhcore                                     | 4.6.6                       | CoFHCore-1.12.2-4.6.6.1-universal.jar                 | None                                     |
       | LCH   | engineersdecor                               | 1.1.5                       | engineersdecor-1.12.2-1.1.5.jar                       | ed58ed655893ced6280650866985abcae2bf7559 |
       | LCH   | forgelin                                     | 1.8.4                       | Forgelin-1.8.4.jar                                    | None                                     |
       | LCH   | alib                                         | 1.0.12                      | alib-1.0.12.jar                                       | None                                     |
       | LCH   | embers                                       | 1.19                        | EmbersRekindled-1.19.jar                              | None                                     |
       | LCH   | aetherworks                                  | 1.12.2-1.0.0.3              | AetherWorks-1.12.2-1.0.0.3.jar                        | None                                     |
       | LCH   | crafttweaker                                 | 4.1.20                      | CraftTweaker2-1.12-4.1.20.682.jar                     | None                                     |
       | LCH   | alchemistry                                  | 1.12.2-42                   | alchemistry-1.12.2-42.jar                             | None                                     |
       | LCH   | mtlib                                        | 3.0.7                       | MTLib-3.0.7.jar                                       | None                                     |
       | LCH   | modtweaker                                   | 4.0.19                      | modtweaker-4.0.20.11.jar                              | None                                     |
       | LCH   | jei                                          | 4.16.1.301                  | jei_1.12.2-4.16.1.301.jar                             | None                                     |
       | LCH   | ctm                                          | MC1.12.2-1.0.2.31           | CTM-MC1.12.2-1.0.2.31.jar                             | None                                     |
       | LCH   | chisel                                       | MC1.12.2-1.0.2.45           | Chisel-MC1.12.2-1.0.2.45.jar                          | None                                     |
       | LCH   | mantle                                       | 1.12-1.3.3.55               | Mantle-1.12-1.3.3.55.jar                              | None                                     |
       | LCH   | quark                                        | r1.6-179                    | Quark-r1.6-179.jar                                    | None                                     |
       | LCH   | tconstruct                                   | 1.12.2-2.13.0.183           | TConstruct-1.12.2-2.13.0.183.jar                      | None                                     |
       | LCH   | theoneprobe                                  | 1.4.28                      | theoneprobe-1.12-1.4.28.jar                           | None                                     |
       | LCH   | cofhworld                                    | 1.4.0                       | CoFHWorld-1.12.2-1.4.0.1-universal.jar                | None                                     |
       | LCH   | thermalfoundation                            | 2.6.7                       | ThermalFoundation-1.12.2-2.6.7.1-universal.jar        | None                                     |
       | LCH   | immersiveengineering                         | 0.12-98                     | ImmersiveEngineering-0.12-98.jar                      | None                                     |
       | LCH   | libvulpes                                    | 0.4.2.-25                   | LibVulpes-1.12.2-0.4.2-25-universal.jar               | None                                     |
       | LCH   | advancedrocketry                             | 1.12.2-2.0.0-13             | AdvancedRocketry-1.12.2-2.0.0-13.jar                  | None                                     |
       | LCH   | akashictome                                  | 1.2-12                      | AkashicTome-1.2-12.jar                                | None                                     |
       | LCH   | anvilpatch                                   | 1.1.0                       | anvilpatch-1.1.0.jar                                  | None                                     |
       | LCH   | placebo                                      | 1.6.0                       | Placebo-1.12.2-1.6.0.jar                              | None                                     |
       | LCH   | apotheosis                                   | 1.12.4                      | Apotheosis-1.12.2-1.12.5.jar                          | None                                     |
       | LCH   | appleskin                                    | 1.0.14                      | AppleSkin-mc1.12-1.0.14.jar                           | None                                     |
       | LCH   | appliedenergistics2                          | rv6-stable-7                | appliedenergistics2-rv6-stable-7.jar                  | dfa4d3ac143316c6f32aa1a1beda1e34d42132e5 |
       | LCH   | aquaculture                                  | 1.6.8                       | Aquaculture-1.12.2-1.6.8.jar                          | None                                     |
       | LCH   | architecturecraft                            | @VERSION@                   | architecturecraft-1.12-3.98.jar                       | None                                     |
       | LCH   | thedragonlib                                 | 1.12.2-5.3.0                | thedragonlib-1.12.2-5.3.0.jar                         | None                                     |
       | LCH   | armorplus                                    | 1.12.2-11.28.0.69           | armorplus-1.12.2-11.28.0.69.jar                       | None                                     |
       | LCH   | aroma1997core                                | 2.0.0.2                     | Aroma1997Core-1.12.2-2.0.0.2.jar                      | dfbfe4c473253d8c5652417689848f650b2cbe32 |
       | LCH   | aroma1997sdimension                          | 2.0.0.2                     | Aroma1997s-Dimensional-World-1.12.2-2.0.0.2.jar       | dfbfe4c473253d8c5652417689848f650b2cbe32 |
       | LCH   | audiodeath                                   | 0.7.0_1.9-87aeca7           | audiodeath-1.9-0.7.0.50+87aeca7.jar                   | None                                     |
       | LCH   | autoreglib                                   | 1.3-32                      | AutoRegLib-1.3-32.jar                                 | None                                     |
       | LCH   | ichunutil                                    | 7.2.2                       | iChunUtil-1.12.2-7.2.2.jar                            | 4db5c2bd1b556f252a5b8b54b256d381b2a0a6b8 |
       | LCH   | backtools                                    | 7.0.1                       | BackTools-1.12.2-7.0.1.jar                            | 4db5c2bd1b556f252a5b8b54b256d381b2a0a6b8 |
       | LCH   | base                                         | 3.14.0                      | base-1.12.2-3.14.0.jar                                | None                                     |
       | LCH   | baubles                                      | 1.5.2                       | Baubles-1.12-1.5.2.jar                                | None                                     |
       | LCH   | bhc                                          | 2.0.3                       | baubley-heart-canisters-1.12.2-2.0.3.jar              | None                                     |
       | LCH   | bettercaves                                  | 1.12.2                      | bettercaves-1.12.2-2.0.4.jar                          | None                                     |
       | LCH   | bettermineshafts                             | 1.12.2-2.2.1                | BetterMineshaftsForge-1.12.2-2.2.1.jar                | None                                     |
       | LCH   | betternether                                 | 0.1.8.6                     | betternether-0.1.8.6.jar                              | None                                     |
       | LCH   | betterpingdisplay                            | 1.0                         | BetterPingDisplay-1.12.2-1.0.jar                      | None                                     |
       | LCH   | betterthanmending                            | 1.1.2                       | BetterThanMending-1.1.2.jar                           | None                                     |
       | LCH   | byg                                          | 1.7.1                       | BiomesYouGo1.7.1.jar                                  | None                                     |
       | LCH   | guideapi                                     | 1.12-2.1.8-63               | Guide-API-1.12-2.1.8-63.jar                           | None                                     |
       | LCH   | bloodmagic                                   | 1.12.2-2.4.3-105            | BloodMagic-1.12.2-2.4.3-105.jar                       | None                                     |
       | LCH   | bloodarsenal                                 | 1.12.2-2.2.2-31             | BloodArsenal-1.12.2-2.2.2-31.jar                      | None                                     |
       | LCH   | bountiful                                    | 2.2.2                       | Bountiful-2.2.2.jar                                   | None                                     |
       | LCH   | bowinfinityfix                               | rv5.1                       | BowInfinityFix-1.12.2-rv5.1.jar                       | None                                     |
       | LCH   | codechickenlib                               | 3.2.3.358                   | CodeChickenLib-1.12.2-3.2.3.358-universal.jar         | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCH   | brandonscore                                 | 2.4.20                      | BrandonsCore-1.12.2-2.4.20.162-universal.jar          | None                                     |
       | LCH   | carryon                                      | 1.12.3                      | carryon-1.12.2-1.12.6.20.jar                          | fd21553434f4905f2f73ea7838147ac4ea07bd88 |
       | LCH   | cctweaked                                    | 1.89.2                      | cc-tweaked-1.12.2-1.89.2.jar                          | None                                     |
       | LCH   | computercraft                                | 1.89.2                      | cc-tweaked-1.12.2-1.89.2.jar                          | None                                     |
       | LCH   | chameleon                                    | 1.12-4.1.3                  | Chameleon-1.12-4.1.3.jar                              | None                                     |
       | LCH   | chancecubes                                  | 1.12.2-5.0.2.385            | ChanceCubes-1.12.2-5.0.2.385.jar                      | None                                     |
       | LCH   | chesttransporter                             | 2.8.8                       | ChestTransporter-1.12.2-2.8.8.jar                     | None                                     |
       | LCH   | chickenchunks                                | 2.4.2.74                    | ChickenChunks-1.12.2-2.4.2.74-universal.jar           | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCH   | chiselsandbits                               | 14.33                       | chiselsandbits-14.33.jar                              | None                                     |
       | LCH   | librarianlib                                 | 4.22                        | librarianlib-1.12.2-4.22.jar                          | None                                     |
       | LCH   | classyhats                                   | %VERSION%                   | classyhats-1.6.0.jar                                  | None                                     |
       | LCH   | clumps                                       | 3.1.2                       | Clumps-3.1.2.jar                                      | None                                     |
       | LCH   | collective                                   | 3.0                         | collective-1.12.2-3.0.jar                             | None                                     |
       | LCH   | cyclopscore                                  | 1.6.7                       | CyclopsCore-1.12.2-1.6.7.jar                          | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCH   | colossalchests                               | 1.7.3                       | ColossalChests-1.12.2-1.7.3.jar                       | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCH   | reskillable                                  | 1.12.2-1.13.0               | Reskillable-1.12.2-1.13.0.jar                         | None                                     |
       | LCH   | thaumcraft                                   | 6.1.BETA26                  | Thaumcraft-1.12.2-6.1.BETA26.jar                      | None                                     |
       | LCH   | compatskills                                 | 1.12.2-1.17.0               | CompatSkills-1.12.2-1.17.0.jar                        | None                                     |
       | LCH   | contenttweaker                               | 1.12.2-4.10.0               | ContentTweaker-1.12.2-4.10.0.jar                      | None                                     |
       | LCH   | conarm                                       | 1.2.5.10                    | conarm-1.12.2-1.2.5.10.jar                            | b33d2c8df492beff56d1bbbc92da49b8ab7345a1 |
       | LCH   | controlling                                  | 3.0.10                      | Controlling-3.0.10.jar                                | None                                     |
